
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   66] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 3  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [ 433,  433,  779] MB 
