
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  25,   25,   51] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 53 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  449] MB 
