
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   52] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 51 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 438,  438,  451] MB 
