
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   26] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu: 107.7 %   mem: [  53,   53,   58] MB 

[DSK: Collecting stats on yeast          ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  33,   33,   58] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  66,   66,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
