
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,  501] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 58 sec   remaining:   0 min 0  sec   cpu:  99.6 %   mem: [6039, 6039, 6449] MB 
