
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  34,   34,   52] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 24 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 694,  694,  706] MB 
